age,tenure_years,num_policies,annual_premium,num_claims,claim_amount,policy_type,region,complaint_count,contacted_support,premium_increase_pct,churn
48,2,1,725,1,2503,Health,West,0,1,21.64,0
34,6,2,4700,1,1711,Home,South,3,1,11.34,1
62,12,2,2497,3,1434,Auto,East,0,0,2.32,0
24,5,1,1271,0,0,Life,South,2,0,0.36,0
60,2,1,933,2,1290,Auto,North,1,1,8.64,0
27,16,1,3599,2,4720,Life,East,0,0,0.28,0
29,5,1,3229,1,1035,Auto,South,1,0,6.9,0
48,15,1,3907,1,954,Life,North,0,1,12.59,0
30,12,1,3640,1,2045,Life,South,1,1,3.64,1
58,4,1,1365,0,0,Health,South,0,0,3.13,0
54,15,2,3293,1,1712,Health,West,1,0,26.89,0
63,11,2,3411,1,1630,Home,North,0,0,17.56,0
65,16,4,2915,1,2614,Home,West,1,0,28.03,0
45,6,2,750,0,0,Health,East,0,1,10.37,0
36,14,3,4257,0,0,Life,North,2,0,20.31,0
53,18,3,1418,1,2975,Auto,West,0,1,6.14,0
53,12,2,1673,0,0,Health,West,1,1,18.55,0
45,11,2,3703,1,2108,Health,East,0,1,3.89,0
62,13,3,932,2,5934,Health,South,0,0,0.06,0
33,11,1,1335,0,0,Health,South,1,0,27.95,0
60,16,1,2746,1,1222,Health,South,2,0,16.65,0
23,15,2,2762,0,0,Auto,East,0,0,27.81,0
24,15,2,1397,2,3522,Health,West,2,1,10.01,0
58,4,1,4132,2,752,Home,North,1,0,9.83,0
38,11,4,4315,1,1046,Health,East,1,1,12.02,0
23,19,2,746,1,1448,Life,South,0,0,21.18,0
23,15,2,2929,1,1800,Home,South,0,0,16.97,0
49,4,4,1490,1,1804,Health,North,2,1,27.76,1
44,13,2,3810,0,0,Life,East,0,0,0.76,0
58,19,4,1426,3,6768,Auto,South,0,0,21.25,0
53,2,2,3938,0,0,Health,East,0,0,9.91,0
54,14,1,3107,1,909,Auto,West,0,0,5.41,1
22,4,3,1574,1,2932,Health,East,1,1,15.31,1
40,16,2,4522,0,0,Auto,West,1,0,15.15,0
23,14,3,4299,0,0,Life,North,0,0,4.11,0
65,15,4,3651,0,0,Health,West,0,0,6.06,0
47,3,3,3938,1,226,Home,West,0,1,12.24,0
53,8,2,3991,0,0,Auto,North,0,0,12.26,0
27,16,3,1206,0,0,Life,South,0,0,9.53,0
53,10,2,3564,1,284,Life,North,2,0,4.46,0
25,4,2,1253,1,2055,Health,East,1,0,0.13,0
32,18,3,1087,4,10852,Auto,North,0,0,29.11,0
38,2,1,1834,0,0,Auto,East,2,0,28.3,0
59,17,2,2347,0,0,Auto,South,0,0,14.51,0
45,13,3,4434,3,633,Health,East,1,0,29.85,0
26,4,2,4426,1,1212,Auto,North,0,0,20.21,1
55,11,2,3817,0,0,Health,North,1,1,2.07,0
27,7,3,4520,0,0,Life,South,0,1,3.53,0
43,12,2,3655,0,0,Health,North,0,0,27.48,0
32,10,3,4802,1,1517,Home,South,0,0,18.9,0
69,7,1,2698,1,1583,Auto,South,0,1,25.3,0
37,13,1,664,2,3756,Health,North,0,1,26.95,0
54,7,1,2498,2,758,Auto,West,0,0,13.44,0
30,17,2,3557,1,996,Home,East,0,1,1.46,0
27,10,2,2584,0,0,Health,West,1,0,5.65,0
37,10,3,4928,2,4448,Health,South,0,0,2.0,0
50,4,2,902,3,8064,Home,East,1,1,5.66,0
24,4,2,913,1,1086,Home,West,0,1,12.32,0
41,7,1,544,1,2668,Health,North,2,1,3.55,0
57,1,2,4657,0,0,Health,West,2,0,5.0,0
40,12,2,2967,1,1875,Health,East,0,0,13.37,0
47,13,1,1367,0,0,Life,East,1,1,10.21,0
24,10,1,518,0,0,Home,East,0,0,14.03,0
40,15,1,864,1,2960,Health,East,2,0,12.88,0
41,13,1,4332,1,2632,Home,West,0,0,19.33,0
53,9,2,1079,0,0,Life,North,0,0,28.12,0
28,9,1,1045,0,0,Health,North,0,0,3.24,0
62,15,2,4650,1,1478,Life,East,0,1,2.98,0
54,10,3,3539,0,0,Auto,North,0,1,25.58,0
61,10,2,4637,2,2232,Health,West,1,0,15.19,1
60,8,4,4544,0,0,Auto,North,0,1,22.99,0
39,16,2,4826,1,1981,Life,South,0,0,6.46,0
61,17,2,952,0,0,Life,North,0,1,24.87,0
22,5,4,4461,2,3432,Life,East,0,0,27.72,0
32,4,1,1881,0,0,Life,North,0,1,19.06,0
49,18,4,1967,0,0,Auto,North,1,1,3.18,1
46,19,1,3238,1,1114,Health,North,0,0,26.86,0
44,4,2,1716,1,2053,Auto,North,0,0,23.77,0
52,7,1,1380,0,0,Health,South,0,1,22.53,0
51,10,2,4314,3,4938,Life,West,0,0,1.1,0
63,18,2,3649,0,0,Life,East,1,1,23.97,0
56,19,2,584,1,1683,Life,East,0,1,4.14,0
28,4,1,4644,1,2274,Auto,North,0,0,6.67,0
37,10,1,1668,1,1000,Auto,West,0,1,17.31,0
47,1,1,4664,1,1446,Life,North,0,1,7.95,0
69,18,1,3629,0,0,Life,South,0,1,19.84,0
23,5,4,4145,0,0,Home,West,0,0,18.24,0
22,15,1,3026,1,1371,Auto,West,1,0,3.24,0
69,17,3,3367,2,1876,Auto,West,0,0,19.68,0
33,3,3,4016,1,1574,Health,West,0,1,27.72,0
26,12,1,3867,2,5324,Life,North,0,1,4.83,0
58,2,2,2694,0,0,Home,South,0,1,17.91,0
53,1,1,4055,0,0,Auto,West,0,0,10.26,0
30,17,1,945,1,2288,Health,East,2,0,13.79,0
62,16,1,4126,1,1211,Auto,East,2,1,8.61,0
56,5,2,4516,1,2950,Auto,South,0,1,10.62,0
40,15,2,4375,1,2326,Life,East,0,1,0.87,0
69,3,2,3837,1,916,Health,North,0,1,29.45,0
37,7,2,761,0,0,Life,North,0,1,18.74,0
24,11,1,2348,0,0,Life,South,1,1,15.02,1
41,10,2,4525,1,1673,Auto,West,1,1,11.51,0
45,9,3,2766,1,2721,Life,East,2,0,16.18,0
54,14,1,591,2,2730,Auto,East,0,1,11.4,0
45,13,1,4722,0,0,Home,South,0,1,10.8,0
32,2,2,4675,0,0,Life,South,1,0,13.92,0
29,3,1,3809,0,0,Health,East,1,0,8.28,0
57,7,2,1482,0,0,Auto,West,2,0,5.4,0
59,18,1,3943,1,2012,Auto,South,0,0,16.7,0
61,3,1,3033,1,1535,Auto,North,0,0,25.28,0
41,10,1,1193,1,754,Health,East,0,0,4.58,0
56,7,1,4620,1,1855,Health,South,0,0,0.98,0
69,9,2,655,1,1955,Health,South,0,0,7.4,0
46,17,2,4088,2,490,Home,South,1,1,29.39,0
56,11,3,2312,0,0,Health,East,0,0,24.86,0
46,7,3,4614,1,1271,Home,North,0,0,17.88,0
50,14,2,1907,0,0,Life,North,1,0,27.88,0
39,19,3,1716,3,6993,Home,East,0,0,13.36,0
67,4,1,1910,2,1484,Auto,South,2,0,29.5,0
39,6,2,3997,2,3302,Health,East,0,1,8.89,0
23,10,2,4872,0,0,Auto,East,0,1,7.21,0
56,7,1,1051,1,2767,Life,South,3,0,19.14,0
37,13,2,3894,0,0,Life,East,2,1,11.34,0
62,14,1,1676,2,2224,Life,West,0,0,18.79,0
57,4,2,4832,0,0,Life,North,1,1,9.15,0
54,8,3,1497,1,2540,Health,West,0,1,18.54,0
25,5,3,4576,0,0,Auto,West,0,0,8.27,1
54,1,2,3231,1,1688,Auto,West,0,1,1.53,0
35,4,2,4437,1,2108,Life,East,0,1,27.36,0
42,3,2,4552,0,0,Home,South,1,1,26.5,0
69,9,2,872,0,0,Auto,East,1,1,29.12,0
41,8,1,2748,2,5254,Home,North,3,1,21.5,0
29,1,2,1348,0,0,Auto,East,1,0,20.48,0
28,6,2,3056,0,0,Life,East,0,1,16.77,0
24,9,4,2822,1,779,Health,East,1,1,3.78,0
38,7,2,1003,0,0,Auto,East,3,1,5.68,0
54,4,2,3689,1,1642,Life,West,1,1,8.68,0
69,13,2,1202,1,897,Life,South,1,0,26.7,0
33,17,2,4125,0,0,Life,North,2,0,5.19,1
43,2,2,814,0,0,Life,North,0,0,27.69,0
43,5,1,2876,0,0,Health,North,1,0,15.68,0
67,12,2,1540,2,970,Health,East,2,0,21.47,1
51,8,3,4878,0,0,Life,North,3,1,3.31,0
59,6,2,3490,1,769,Auto,West,0,1,8.07,0
59,8,1,757,0,0,Health,South,0,1,28.76,0
66,18,2,1074,0,0,Life,East,1,0,7.98,0
29,3,3,2052,0,0,Life,East,0,1,8.9,0
48,12,1,1257,2,4234,Life,West,1,1,5.93,0
48,3,3,3310,1,904,Health,North,0,1,3.87,1
55,6,3,1604,0,0,Life,East,0,0,7.0,0
42,2,2,3959,0,0,Health,East,0,0,19.27,0
51,12,4,4492,1,2198,Auto,West,0,1,13.66,0
54,2,3,703,1,231,Health,West,0,0,16.61,0
49,6,3,3275,0,0,Life,North,0,1,3.67,0
68,17,2,2832,0,0,Health,South,0,1,24.06,0
54,3,1,2492,1,1574,Auto,South,0,1,23.52,0
26,2,1,2743,1,2045,Home,North,0,1,0.65,0
69,8,2,806,0,0,Auto,South,0,1,11.51,0
40,12,1,2187,1,2517,Health,West,0,1,2.06,0
25,4,2,4609,0,0,Health,West,1,0,23.76,0
56,5,3,2360,0,0,Health,West,0,0,22.12,1
38,13,3,2461,1,1798,Home,South,0,0,27.06,0
65,15,2,1222,0,0,Life,South,1,0,7.09,0
49,16,3,1279,1,2128,Home,East,0,0,13.69,0
51,10,3,1028,0,0,Auto,East,3,0,5.53,1
50,16,2,843,0,0,Auto,East,1,1,11.14,0
67,12,1,4286,1,291,Life,South,0,0,15.67,0
27,17,2,4182,0,0,Auto,East,0,0,1.6,0
56,16,2,708,0,0,Health,West,0,1,21.45,0
62,12,2,3906,0,0,Life,South,0,1,16.3,0
58,8,2,1811,1,1251,Life,North,0,1,24.87,0
45,3,1,2799,0,0,Home,South,0,1,8.15,0
50,16,2,3836,1,2619,Health,East,1,0,27.1,0
67,13,3,2447,1,1031,Health,South,0,0,29.96,0
52,19,2,1419,0,0,Life,East,0,0,27.58,0
56,8,4,2544,1,1642,Auto,East,1,0,23.34,0
54,5,3,918,1,1419,Auto,North,0,0,24.37,0
42,8,4,2249,0,0,Auto,North,0,1,17.21,0
53,12,4,3342,3,1098,Health,West,0,0,5.7,0
44,1,3,1599,0,0,Health,East,0,0,20.31,1
54,6,2,3892,0,0,Health,South,3,0,21.38,0
24,18,1,3272,0,0,Life,North,0,1,29.56,0
39,8,2,2980,1,2971,Home,North,0,0,16.24,0
46,7,2,2045,1,1486,Health,East,0,0,8.14,0
63,1,1,1570,0,0,Health,South,0,0,20.51,0
52,16,1,2350,0,0,Health,North,0,0,29.38,0
24,12,4,4698,2,5518,Auto,North,1,0,5.32,0
61,6,3,3439,0,0,Life,South,2,0,9.78,0
67,2,3,2403,1,1949,Life,North,0,0,16.26,0
45,14,2,1178,1,2109,Auto,South,0,1,5.11,0
53,4,1,1488,0,0,Health,East,1,0,0.67,0
68,1,1,2975,1,2969,Auto,North,0,1,10.11,0
43,18,1,2107,0,0,Life,East,0,0,25.96,0
44,13,1,3369,1,1397,Auto,South,0,0,1.3,0
23,2,1,2002,0,0,Life,East,0,0,12.87,0
48,9,4,2289,0,0,Life,East,0,0,22.87,0
63,2,2,1925,0,0,Home,East,1,0,28.6,0
23,9,1,2940,1,300,Health,West,1,0,29.56,0
47,1,1,2542,1,1932,Health,South,0,1,12.66,0
38,11,2,1778,3,6357,Life,South,0,1,28.51,0
61,3,1,3094,0,0,Auto,South,2,1,1.06,0
54,4,4,2936,0,0,Health,South,0,0,22.38,0
30,18,2,4303,2,608,Home,South,2,1,19.28,0
64,6,2,2705,0,0,Home,North,0,0,7.49,0
69,3,1,1527,1,1890,Auto,North,0,1,15.22,0
60,11,1,4039,1,1510,Health,North,0,0,3.89,0
50,15,2,3983,1,1270,Health,East,2,0,26.15,0
63,5,2,2741,0,0,Auto,East,0,1,10.74,1
47,10,2,3265,2,2034,Life,South,0,1,18.78,0
56,12,1,1673,0,0,Health,West,0,0,4.76,0
46,15,2,3730,4,6944,Life,South,2,0,6.18,0
45,17,2,3850,0,0,Life,North,2,0,29.76,0
34,10,3,903,2,2178,Life,South,3,1,22.59,1
28,6,1,3225,0,0,Health,East,3,0,28.86,1
57,18,1,3882,1,2073,Auto,South,0,1,8.88,0
66,13,2,4663,0,0,Health,North,0,0,4.94,0
41,3,2,587,1,752,Health,South,0,0,15.09,0
22,10,2,1658,1,1043,Life,East,0,1,14.84,0
29,14,2,4773,1,858,Health,West,1,0,5.25,0
67,6,2,3357,1,1218,Life,North,2,0,22.0,0
37,3,3,1881,0,0,Auto,South,0,0,10.85,0
35,16,2,2564,0,0,Home,East,1,1,5.59,0
33,7,4,2874,0,0,Life,North,2,1,9.96,0
44,14,2,817,0,0,Life,North,0,1,16.91,0
36,9,4,2002,1,974,Health,East,0,1,21.79,0
49,15,3,2542,2,3160,Home,South,0,1,14.46,0
55,3,1,2522,0,0,Auto,South,0,0,15.77,0
23,2,3,618,0,0,Home,South,0,0,4.17,0
53,2,1,1209,0,0,Health,North,0,1,27.44,0
44,3,4,4057,0,0,Home,West,0,1,27.86,0
43,18,2,4640,2,3208,Life,North,3,0,20.5,1
46,14,1,4909,0,0,Life,South,0,0,0.53,0
43,18,2,3750,1,1569,Home,North,0,0,16.11,0
43,10,4,917,3,4803,Home,West,3,0,18.88,0
63,2,1,3103,1,2769,Life,North,0,0,29.84,0
27,1,2,4354,1,2264,Life,East,0,1,29.88,1
36,4,2,1601,0,0,Life,South,1,0,25.73,1
64,14,3,4921,1,2965,Life,South,0,1,1.91,0
58,1,2,3928,2,1832,Life,South,1,1,28.6,0
54,14,1,2761,0,0,Home,North,0,1,18.38,0
29,16,1,4669,1,1911,Auto,North,0,0,24.03,0
65,14,2,4134,2,2850,Auto,North,0,0,12.22,0
65,3,2,1008,1,1471,Auto,South,0,0,9.59,0
26,3,4,2879,0,0,Health,North,1,0,13.9,0
60,9,1,3664,1,208,Auto,South,1,0,4.41,0
25,6,2,1187,1,797,Health,North,2,1,10.71,0
27,13,1,1792,0,0,Health,South,1,0,25.73,0
66,2,1,4405,1,2190,Health,East,0,1,1.14,0
53,8,2,3575,2,4974,Health,North,1,1,4.53,0
51,2,2,3709,0,0,Auto,South,1,1,3.75,1
68,4,2,824,0,0,Home,East,1,1,12.09,0
56,15,4,2493,0,0,Health,East,1,0,29.91,0
61,4,2,4476,1,2446,Auto,West,0,1,5.2,0
37,13,4,3270,0,0,Life,North,0,0,4.36,0
34,12,3,4872,1,1050,Auto,South,1,1,27.45,0
63,13,2,3083,0,0,Health,West,0,0,26.46,0
51,14,3,4057,0,0,Life,North,0,0,0.97,0
40,18,2,4087,3,1497,Health,East,1,0,22.55,0
38,6,1,651,1,2543,Auto,North,0,0,19.66,1
40,11,2,1454,0,0,Life,South,0,0,23.03,0
49,2,1,4854,1,1677,Home,East,0,0,14.84,0
47,19,2,2871,1,1504,Life,West,1,1,29.74,0
58,19,2,1691,2,2400,Home,North,0,0,1.32,0
47,5,1,1187,1,1282,Auto,North,1,0,7.03,0
44,19,1,809,1,1565,Health,West,0,0,11.9,0
30,2,4,2002,0,0,Health,North,0,0,13.49,0
33,10,2,3627,0,0,Auto,North,0,0,27.64,0
22,2,1,3867,0,0,Auto,North,1,1,16.8,0
22,11,2,3895,1,2872,Auto,East,0,0,1.35,0
68,18,2,1313,0,0,Health,East,3,0,12.24,0
55,15,2,1345,0,0,Health,South,2,0,12.49,0
53,9,4,1664,0,0,Home,North,1,0,28.96,0
69,19,2,2267,2,5006,Life,South,2,0,17.98,0
46,9,1,854,2,4102,Health,East,0,1,19.07,0
61,3,3,2372,1,2097,Life,North,0,0,21.4,0
66,9,3,2524,2,3858,Auto,South,1,0,23.1,1
22,14,1,3317,2,3054,Auto,North,1,1,19.05,0
37,19,1,4332,1,814,Life,North,2,0,7.12,0
60,7,1,4775,2,888,Life,West,1,1,26.22,0
26,16,2,565,0,0,Life,South,3,0,21.96,0
43,16,2,4766,1,1023,Health,East,0,0,22.26,0
50,1,2,4590,0,0,Health,South,1,1,29.9,0
24,4,4,3021,1,2046,Home,South,1,0,24.08,0
33,4,3,3081,0,0,Health,South,1,1,24.87,0
47,7,1,1890,0,0,Life,West,0,0,28.54,0
37,8,1,1630,0,0,Home,North,1,1,4.53,0
58,17,2,2986,1,673,Health,East,2,1,14.93,0
43,5,1,1334,0,0,Health,West,0,1,17.42,0
50,7,2,726,0,0,Life,East,1,1,9.88,0
35,4,3,4015,1,1992,Health,West,0,1,25.18,0
49,6,1,2943,0,0,Home,North,3,0,22.87,0
26,7,2,1227,0,0,Health,East,0,0,21.63,0
68,18,3,4186,3,3876,Health,South,0,0,29.91,0
51,5,2,4122,1,2613,Auto,West,0,0,7.78,0
67,3,1,1536,1,1385,Home,East,1,1,22.06,0
26,7,2,2332,2,3924,Life,North,0,0,16.54,0
33,14,1,3240,0,0,Health,East,1,0,9.39,0
37,7,4,992,0,0,Home,West,2,1,4.82,0
47,5,1,2048,1,630,Life,North,2,0,26.88,1
47,5,2,1643,1,2222,Auto,South,0,0,17.86,0
69,2,2,4457,1,1058,Auto,West,3,0,24.75,0
42,6,4,3907,2,858,Auto,West,1,0,16.36,1
60,15,1,1139,1,2617,Health,North,0,1,6.6,1
57,10,1,672,1,377,Health,West,0,0,10.13,0
54,7,1,4854,0,0,Auto,East,0,0,11.45,0
